,NED_id,ra,dec,class
0,PKS 0000-550,0.7942899999999999,-54.74892,j
1,ESO 349- G 022,0.80408,-35.93708,j
2,MCG +09-01-002,0.90966,51.77794,u
3,IC 1531,2.3980900000000003,-32.27686,j
4,NGC 0025,2.4969900000000003,-57.02081999999999,j
5,2MASX J00112171+5231437,2.84041,52.528819999999996,j
6,NGC 0055,3.7233400000000003,-39.19663,g
7,ESO 350- G 015,6.381069999999999,-33.04613,j
8,PKS 0026-014,7.254060000000001,-1.2282899999999999,p
9,4C +10.01,8.73405,10.46487,j
10,2MASX J00375761-2504254,9.49014,-25.07375,j
11,NGC 0193,9.82741,3.3313,j
12,NGC 0215,10.20364,-56.21406999999999,j
13,NGC 0253,11.888060000000001,-25.2888,g
14,NGC 0262,12.19641,31.95696,p
15,2MASX J00545264-0437033,13.71931,-4.61759,j
16,CGCG 384-032,14.01125,-1.3344,j
17,UGC 00583,14.106639999999999,-1.2624799999999998,j
18,UGC 00595,14.395470000000001,-1.39104,j
19,NGC 0315,14.453779999999998,30.352359999999997,j
20,NGC 0326 NED01,14.59431,26.866259999999997,j
21,ABELL S0112:[GMT93] C,14.596070000000001,-66.81281,p
22,2MASX J01014997-0252314,15.4582,-2.87542,j
23,NGC 0349,15.46144,-6.799810000000001,j
24,NGC 0383,16.85396,32.41256,j
25,IC 1623B,16.948179999999997,-17.506970000000003,p
26,2MASX J01100320+1358417,17.51331,13.978229999999998,p
27,2MASX J01103850+1649348,17.66041,16.8263,j
28,MCG -02-04-010,17.787879999999998,-13.96103,j
29,VV 382 NED01,18.24813,15.49125,j
30,CGCG 502-027 NED02,19.89573,32.18051,p
31,NGC 0541,21.4346,-1.3794799999999998,j
32,NGC 0547,21.50248,-1.34514,j
33,IC 0115,21.726760000000002,19.21446,j
34,4C +00.05,22.88709,0.55589,j
35,NGC 0612,23.49057,-36.49324,j
36,NGC 0613,23.575979999999998,-29.418490000000002,g
37,NGC 660,25.75979,13.645679999999999,g
38,CGCG 537-022,26.17824,42.737590000000004,j
39,ESO 152-IG 022 NED02,26.30067,-55.727669999999996,j
40,2MASX J01532586+7115067,28.357740000000003,71.25183,j
41,NGC 0741,29.08735,5.62887,j
42,UGC 01651,32.410740000000004,35.79723,j
43,MCG -01-06-064,32.7225,-6.559310000000001,j
44,2MASX J02141794+5144520,33.57472,51.74777,j
45,ESO 198- G 001,34.18797,-47.81908,j
46,UGC 01797,34.994679999999995,1.9302400000000002,j
47,CGCG 523-025,35.10069,36.99483,j
48,ESO 198- G 008,35.564440000000005,-51.10819,j
49,NGC 0891,35.63711,42.34832,g
50,UGC 01841 NOTES01,35.80408,42.98782,j
51,PKS 0223-162,36.57354,-16.01924,j
52,B2 0225+38A,37.12638,38.35346,j
53,MCG -03-07-023 NED02,37.411640000000006,-17.04298,p
54,B2 0226+28,37.412009999999995,28.98763,j
55,ESO 545- G 028,37.859159999999996,-17.653660000000002,j
56,NGC 0972,38.55573,29.31127,g
57,ESO 416- G 002,38.806090000000005,-29.604709999999997,j
58,NGC 1004,39.424170000000004,1.97531,j
59,NGC 1052,40.26999,-8.25583,p
60,NGC 1044 NED01,40.27572,8.738010000000001,j
61,NGC 1068,40.66988,-0.01329,g
62,4C +10.08,41.30619,10.78969,j
63,NGC 1084,41.49969,-7.578639999999999,g
64,2MASX J02460054+5115142,41.5022,51.25399,p
65,NGC 1097,41.579409999999996,-30.27491,g
66,PKS 0247-207,42.39305,-20.50928,j
67,IC 0260,42.75365,46.95485,j
68,NGC 1128 NED02,44.4232,6.02693,j
69,2MASX J02581124-5243419,44.54688,-52.72832,u
70,PKS 0257-398,44.861290000000004,-39.67713,j
71,PKS 0258-520,45.10657,-51.846959999999996,j
72,NGC 1167,45.42646,35.20563,p
73,UGC 02489 NED02,45.46454,35.84118,j
74,2MASX J03031501+1626188,45.81257,16.438579999999998,j
75,PKS 0304-12,46.71954,-12.10655,j
76,NGC 1218,47.10933,4.11083,j
77,2MASX J03101413+4249449,47.55898,42.82915,j
78,2MASX J03143297-3407398,48.63732,-34.12777,p
79,PKS 0314-440,49.16389,-43.85472,p
80,IC 0310,49.17918,41.32483,j
81,NGC 1275,49.95098,41.51168,p
82,2MASX J03203116+4306517,50.129909999999995,43.1144,p
83,B3 0317+428,50.158879999999996,43.07915,j
84,2MASX J03204016+2727485,50.167359999999995,27.463459999999998,j
85,2MASX J03212595+1806093,50.358109999999996,18.10266,j
86,Fornax A,50.67412,-37.2082,j
87,LCRS B032343.1-393755,51.39144,-39.45745,j
88,CGCG 416-010,51.60463,9.67041,j
89,2MASX J03263530+0911052,51.64718,9.18472,p
90,UGC 02748,51.97586,2.56167,j
91,UGC 02755,52.349540000000005,39.79221,j
92,MCG -04-09-020,52.83659,-26.10254,u
93,NGC 1365,53.40191,-36.14066,g
94,LCRS B033213.0-391035,53.51389,-39.010040000000004,j
95,UGC 02783,53.576640000000005,39.356759999999994,j
96,SARS 053.70356-39.95825,54.15585,-39.79397,u
97,2MASX J03381409+1005038,54.55871,10.08436,j
98,NGC 1399,54.62118,-35.45074,j
99,IC 342,56.70214,68.09611,g
100,4C +40.12,56.99986,40.733000000000004,j
101,UGC 2855,57.086380000000005,70.13288,g
102,NGC 1477,58.511919999999996,-8.57499,j
103,NGC 1482,58.6622,-20.50245,p
104,2MASX J03565430+0013313,59.22623000000001,0.22537,j
105,2MASX J03571349+3757160,59.3062,37.95454,j
106,3C 098,59.72679,10.43418,j
107,2MASX J04021299+1929075,60.5542,19.48545,j
108,ESO 483- G 009,61.92714,-22.715310000000002,p
109,2MASX J04082595-3100113,62.10813,-31.003120000000003,j
110,NGC 1559,64.39905999999999,-62.783669999999994,g
111,NGC 1566,65.00175,-54.93781,g
112,2MASX J04213310+1433544,65.38790999999999,14.5651,j
113,AM 0422-275 NED02,66.07744,-27.728859999999997,j
114,IC 2082 NED02,67.28423000000001,-53.8279,j
115,2MASX J04302197-6132001,67.59167,-61.533469999999994,u
116,NGC 1569,67.70494000000001,64.84792,g
117,3C 120,68.29621,5.35433,j
118,GIN 190,68.54346,-13.37,j
119,ESO 484- G 037,69.14732,-22.44406,j
120,IC 0383,69.74181999999999,9.8926,j
121,ESO 251- G 021,70.11050999999999,-44.633070000000004,j
122,NGC 1672,71.4273,-59.247409999999995,g
123,ESO 552- G 014,72.83581,-17.5034,j
124,2MASX J04531656+2552432,73.31905,25.87864,j
125,MCG -03-13-023,73.57689,-18.92973,j
126,NGC 1692,73.84888000000001,-20.571089999999998,p
127,2MASX J04594407+0519427,74.93363000000001,5.32857,j
128,B2 0500+22,75.767,23.000329999999998,p
129,ARP 187,76.22105,-10.247910000000001,p
130,NGC 1792,76.31023,-37.98075,g
131,NGC 1808,76.92643000000001,-37.51305,g
132,PKS 0508-133,77.77002,-13.291870000000001,u
133,FAIRALL 0790,78.66450999999999,-49.05808,j
134,2MASX J05252717-3242157,81.36327,-32.70434,j
135,MCG -05-13-021,81.41098000000001,-31.552809999999997,j
136,2MASX J05295057+2154537,82.46072,21.914920000000002,j
137,2MASX J05325578+5523356,83.2324,55.393269999999994,j
138,PKS 0533-594,83.55328,-59.405330000000006,j
139,2MASX J05444416+1648501,86.18403,16.81393,j
140,CGCG 307-023,86.60249,63.3591,j
141,2MASX J05481986+4144473,87.08269,41.74647,j
142,ESO 363- G 027,87.11501,-32.97723,j
143,ESO 488- G 033,87.34015,-25.34655,j
144,ESO 424- G 027,87.70766,-31.74072,p
145,NGC 2110,88.04749,-7.4562,p
146,UGC 03374,88.72334000000001,46.43934,p
147,ESO 364- G 018,89.30229,-37.47681,p
148,2MASX J05581173+5328180,89.54904,53.47165,p
149,2MASX J06020973-3956597,90.54052,-39.949870000000004,j
150,PKS 0605-494,91.74198,-49.4934,j
151,2MASX J06093663+0729211,92.40273,7.48913,j
152,2MASX J06120351-3257472,93.01468,-32.96313,j
153,MCG +09-11-006,93.88911,51.979890000000005,j
154,UGC 03426,93.90173,71.03753,p
155,NGC 2207,94.09206,-21.37272,g
156,CGCG 308-017,94.17524,66.50671,p
157,2MASX J06181305-4844580,94.55431999999999,-48.74951,j
158,NGC 2146,94.65713000000001,78.35701999999999,g
159,ESO 365-IG 006 NED01,95.00407,-37.19481,j
160,PKS 0620-52,95.43043,-52.6926,j
161,2MASX J06230765-6436211,95.78201999999999,-64.60579,j
162,2MASX J06233595-6434413,95.89975,-64.5782,j
163,PKS 0625-545,96.7066,-54.54286999999999,j
164,ESO 489- G 057,96.71985,-24.6171,j
165,PKS 0625-35,96.77799,-35.4876,j
166,3C 162,97.84464,25.018520000000002,j
167,4C +26.23,98.89974000000001,26.27719,j
168,ESO 255- G 017,101.10458,-43.73016,j
169,ESO 161-IG 027 NED02,102.58959,-55.82574,j
170,B2 0647+28,102.62732,28.559559999999998,j
171,4C +15.18,102.74651,15.31376,j
172,IC 0450,103.05145999999999,74.42698,p
173,CGCG 204-027,103.79185,41.002790000000005,p
174,4C +42.22,104.04446999999999,42.61739,j
175,4C +23.18,105.37098999999999,23.22384,j
176,NGC 2325,105.66828999999998,-28.69725,p
177,CGCG 085-029,106.11981000000002,18.589489999999998,p
178,2MASX J07074155+3503309,106.92321000000001,35.0586,j
179,NGC 2329,107.28328,48.61554,j
180,PKS 0712-349,108.486,-35.023959999999995,p
181,B2 0713+36,109.15458999999998,36.70517,p
182,4C +53.16,109.17177,53.385940000000005,j
183,PKS 0715-36,109.28367,-36.36634,j
184,2MASX J07171670+4308491,109.31953999999999,43.14693,j
185,B3 0713+441,109.36107,44.08398,p
186,UGC 03787,109.48983999999999,9.68934,p
187,ESO 257- G 004,109.56081,-47.19231,j
188,2MASX J07193787+5526064,109.90782,55.435140000000004,j
189,PKS 0718-34,110.19823000000001,-34.11834,j
190,NGC 2276,111.80984,85.75455,g
191,2MASX J07280854-3641594,112.03571000000001,-36.699909999999996,j
192,2MASX J07331844-3654533,113.32696000000001,-36.914809999999996,j
193,CGCG 286-029,113.37456,57.7006,j
194,UGC 03927,114.3754,59.68421,p
195,CGCG 262-029,117.15347,55.81636999999999,j
196,B3 0749+460A,118.18421000000001,45.94932,j
197,2MASX J07545738-0222120,118.73908,-2.37003,u
198,NGC 2484,119.61712,37.78666,j
199,NGC 2496,119.65563,8.02968,j
200,ESO 060-IG 002 NED01,124.09518,-70.66105,j
201,CGCG 287-066,124.40091000000001,59.95378,j
202,2MASX J08180059-1613599,124.50249,-16.23335,p
203,PKS 0819-569,125.24493999999999,-57.09267,j
204,NGC 2616,128.89197,-1.8501,j
205,B2 0836+29,129.81595,28.84413,j
206,2MASX J08445266-1000590,131.21948,-10.01641,j
207,NGC 2663,131.28436000000002,-33.79476,j
208,PKS 0845-331,131.83234,-33.33357,j
209,NGC 2656,131.97136,53.87619,p
210,IC 2402,131.99605,31.78565,j
211,CGCG 332-026,133.32887,68.47191,j
212,CGCG 033-040,135.07565,7.7598199999999995,j
213,2MASX J09045929-1227444,136.24698999999998,-12.46241,j
214,2MASX J09074701-3535234,136.94585,-35.589859999999994,u
215,2MASX J09080217-0959378,137.00914,-9.99376,j
216,2MASX J09092633-0922471,137.35973,-9.37983,j
217,2MASX J09101737-0937068,137.57236,-9.61855,j
218,2MASX J09135500-1433516,138.47916999999998,-14.56429,u
219,Hydra A,139.52356,-12.09552,j
220,IC 2476,141.97008,29.98573,j
221,NGC 2903,143.04213000000001,21.50083,g
222,NGC 2892,143.22048999999998,67.6174,j
223,2MASX J09340714-3728078,143.52958999999998,-37.46885,j
224,2MASX J09383601-0420061,144.65005,-4.33509,j
225,ESO 373- G 018,144.99686,-33.11855,p
226,PKS 0940-304,145.60036000000002,-30.73615,j
227,NGC 2997,146.41163999999998,-31.191090000000003,g
228,NGC 2992,146.42519,-14.326360000000001,p
229,2MASX J09475094-3715272,146.96227,-37.257529999999996,j
230,MESSIER 082,148.96846000000002,69.6797,g
231,NGC 3078,149.60246,-26.9266,j
232,2MASX J09592102+0117518,149.83751999999998,1.29786,j
233,MCG -01-26-006,150.11287,-7.90385,j
234,NGC 3100,150.17016999999998,-31.66449,j
235,NGC 3079,150.49135,55.68,g
236,CGCG 266-018,151.21597,54.567890000000006,j
237,NGC 3119,151.7162,14.37357,j
238,MCG -01-26-026,152.14035,-4.47767,p
239,NGC 3256,156.96364,-43.90382,p
240,CGCG 009-062,157.54439,-3.16363,j
241,CGCG 290-048,158.24522,56.74823000000001,j
242,2MASX J10360578+0006068,159.02408,0.1019,j
243,PKS 1037+05,159.91142,5.175680000000001,j
244,CGCG 154-041 NED01,160.82779,31.51835,p
245,2MASX J10460990-2921094,161.54134,-29.35268,j
246,NGC 3343,161.5432,73.35307,j
247,PKS 1046-426,162.13397,-42.85773,p
248,CGCG 010-025,162.33807,-0.66805,j
249,MCG +09-18-041,162.94733,55.385709999999996,j
250,NGC 3504,165.79671000000002,27.9725,p
251,2MASX J11032753-4657471,165.86469,-46.96302,j
252,MRK 0421,166.11382,38.20885,j
253,CGCG 155-059,166.34505,30.161479999999997,j
254,NGC 3521,166.45247,-0.0359,g
255,NGC 3537A,167.11047,-10.256039999999999,p
256,2MASX J11095773-3732216,167.49053999999998,-37.53934,j
257,MESSIER 108,167.87903,55.674119999999995,g
258,LCRS B111020.1-120301,168.21149,-12.32253,j
259,CGCG 156-046 NED01,169.14418,29.2547,j
260,CGCG 156-060,169.74739,27.90195,j
261,IC 2722 NED01,169.93318,13.96395,j
262,NGC 3627,170.06261,12.99129,g
263,NGC 3628,170.07091,13.58949,g
264,ESO 377- G 046,171.47058,-35.39457,j
265,2MASX J11282461-1122184,172.10262,-11.371739999999999,j
266,NGC 3690,172.13052,58.561609999999995,p
267,4C -03.43,173.27127,-4.01321,j
268,IC 0708,173.49678,49.06204,j
269,IC 0711,173.69408,48.956070000000004,j
270,MRK 0180,174.11006,70.15751999999999,j
271,CGCG 268-067 NED01,174.78558,55.664590000000004,j
272,NGC 3801,175.07041999999998,17.72792,p
273,NGC 3862,176.27083000000002,19.60635,j
274,PKS 1142-341,176.33388,-34.4332,j
275,PKS 1144-327,176.63988,-33.00685,j
276,CGCG 186-048,176.84215,35.01873,p
277,NGC 3894,177.20985,59.41562,p
278,2MASX J11553166+5453565,178.88199,54.89898,j
279,MCG -01-31-001,179.20183,-4.09455,j
280,CGCG 292-057,179.77351000000002,58.34325,j
281,ARP 244,180.47154,-18.8772,g
282,MCG +09-20-071,180.77958999999998,51.67518,j
283,NGC 4061,181.00592,20.23227,j
284,NGC 4088,181.39246,50.53903,g
285,NGC 4102,181.59631000000002,52.71095,p
286,4C +22.33,181.63891999999998,22.2604,p
287,ESO 505- G 014,181.77185,-27.69632,j
288,UGC 07115,182.02316000000002,25.23728,j
289,NGC 4151,182.63608,39.40576,p
290,2MASX J12110780-4641240,182.7825,-46.68995,j
