,NED_id,ra,dec,class
291,2MASX J12154383+1709178,183.9326,17.154889999999998,j
292,MESSIER 099,184.70677,14.41649,g
293,2MASX J12185235+0514443,184.71819,5.24564,p
294,MESSIER 106,184.74008,47.30372,g
295,UGC 7360,184.84691999999998,5.82471,j
296,NGC 4278,185.02841,29.2805,p
297,MESSIER 061,185.47896,4.47359,g
298,MESSIER 100,185.72874,15.822379999999999,g
299,MESSIER 084,186.26575,12.88696,j
300,NGC 4414,186.61293,31.22352,g
301,NGC 4410 NED02,186.62328,9.01927,j
302,NGC 4449,187.04633,44.09356,g
303,3C 273,187.27812,2.05233,j
304,MESSIER 049,187.44499,8.00041,j
305,2MASX J12295233+1140391,187.46806,11.67747,j
306,VPCX 29,187.55058,11.74488,p
307,NGC 4490,187.65153999999998,41.64363,g
308,MESSIER 087,187.70593,12.3911,j
309,PKS 1228-335,187.81439,-33.77355,j
310,MESSIER 088,187.99673,14.42041,g
311,IC 3557 NED01,189.03391000000002,16.64143,j
312,4C +18.35,190.25134,18.553910000000002,j
313,NGC 4631,190.53337,32.541509999999995,g
314,NGC 4666,191.28615,-0.46191000000000004,g
315,NGC 4696,192.20532,-41.31109,p
316,MESSIER 094,192.72145,41.12015,g
317,ESO 575- G 013,193.03496,-21.86511,j
318,2MASX J12525601-1520318,193.23346,-15.342229999999999,j
319,NGC 4760,193.28011999999998,-10.49428,j
320,ESO 443- G 004,193.59261,-29.012959999999996,j
321,2MASX J12543570-1234070,193.64874,-12.568610000000001,j
322,NGC 4801,193.65724,53.090030000000006,j
323,PKS 1252-441,193.7395,-44.415729999999996,j
324,UGC 08058,194.05971,56.87345,j
325,PKS 1254-30,194.34143,-30.363559999999996,j
326,NGC 4869,194.84727,27.911609999999996,j
327,2MASX J12594900-2539389,194.95415,-25.66078,j
328,ESO 443- G 024,195.2533,-32.44135,j
329,NGC 4945,196.36366,-49.4679,g
330,PKS 1305-315,196.97794,-31.7782,j
331,PKS 1308-441,197.84927,-44.37778,j
332,MESSIER 063,198.95553999999998,42.02929,g
333,CGCG 044-046,199.07089,7.046239999999999,j
334,VIII Zw 289 NOTES01,199.81908,-0.9170200000000001,j
335,NGC 5078,199.95851000000002,-27.410090000000004,p
336,NGC 5090,200.30356,-43.70469,j
337,MCG -03-34-064,200.60196000000002,-16.72844,p
338,NGC 5127,200.93747,31.565759999999997,j
339,NGC 5141,201.21438999999998,36.37854,j
340,Cen A,201.36565,-43.01871,j
341,ESO 509- G 003,201.54411000000002,-27.4274,j
342,2MASX J13264647-2707078,201.69371,-27.118909999999996,j
343,MESSIER 051a,202.46957,47.19526,g
344,2MASX J13322574-3308100,203.10728,-33.13604,u
345,NGC 5209,203.17723,7.32729,j
346,IC 4289,203.69919,-27.127090000000003,j
347,2MASX J13351273-1122361,203.80302,-11.37677,j
348,NGC 5232,204.03436000000002,-8.49774,j
349,IC 4296,204.16269,-33.96588,j
350,MESSIER 083,204.25383,-29.865759999999998,g
351,UGC 08669 NED01,205.45474,26.373559999999998,j
352,2MASX J13434918-1949278,205.95497,-19.82434,j
353,B3 1342+407,206.17303,40.46738,j
354,ESO 325- G 016,206.59991000000002,-37.97103,j
355,ESO 509- G 108,206.80067,-24.37294,j
356,CGCG 162-010,207.21877,26.592959999999998,p
357,UGC 08782,208.07411000000002,31.44619,j
358,MRK 0463E,209.01202,18.3719,p
359,ESO 510- G 023,209.31758,-25.39029,j
360,2MASX J13595556-1056266,209.98152000000002,-10.94078,j
361,MCG -02-36-002,210.42441000000002,-11.60697,j
362,NGC 5419,210.91154,-33.978390000000005,j
363,MRK 0668,211.75162999999998,28.45403,p
364,ESO 510- G 066,211.81485,-27.1582,j
365,IC 4374,211.87405,-27.017870000000002,p
366,NGC 5490,212.4888,17.545479999999998,j
367,ESO 271- G 020,212.62037999999998,-42.7821,j
368,NGC 5506,213.31208999999998,-3.20756,p
369,NGC 5532,214.2206,10.80737,j
370,PKS 1416-49,215.01541,-49.59509,p
371,CGCG 163-041,216.16887000000003,26.62511,j
372,CGCG 047-067,217.48076,7.25356,j
373,IC 4441,217.91092000000003,-43.418440000000004,g
374,2MASX J14401795+0556341,220.07487000000003,5.9427900000000005,j
375,ESO 327- G 009,220.39041,-37.91516,u
376,2MASX J14441768-4357434,221.07377999999997,-43.96202,j
377,IC 1065,222.33997000000002,63.270559999999996,p
378,NGC 5775,223.49016,3.54451,g
379,IC 4516,223.59776000000002,16.35524,j
380,PKS 1452-367,223.79012999999998,-36.91878,j
381,NGC 5782,223.98022000000003,11.8614,j
382,NGC 5793,224.85329,-16.69347,p
383,2MASX J15031519+3608520,225.8132,36.14774,j
384,CGCG 165-007,226.06607000000002,28.56975,j
385,2MASX J15061668-4325285,226.5696,-43.424640000000004,u
386,B2 1504+34 NED01,226.68536,34.47312,j
387,2MASX J15072530+0829446,226.85547000000003,8.49571,j
388,2MASX J15104145-4512216,227.67276,-45.20602,j
389,IC 1101,227.73375,5.7449,j
390,UGC 09756 NED02,227.86052,6.3491,j
391,2MASX J15144933+1017035,228.70562999999999,10.28426,j
392,2MASX J15161186-3819218,229.04951,-38.32278,j
393,CGCG 021-063,229.16756,0.25051999999999996,j
394,UGC 09799,229.18536,7.02164,j
395,AP Lib,229.42424,-24.37206,p
396,NGC 5903,229.65219,-24.06859,g
397,CGCG 049-138,230.34389,4.34174,j
398,IC 1143,232.7345,82.45585,j
399,ARP 220,233.73862999999997,23.50291,p
400,NGC 5972,234.7256,17.026220000000002,j
401,CGCG 050-083,235.89139,4.87199,p
402,PKS 1553-328,239.17328999999998,-33.0386,j
403,CGCG 275-016,239.33905,54.67116,j
404,NGC 6048,239.37575,70.68913,j
405,2MASX J15582195-1409585,239.59146,-14.1663,p
406,MCG +10-23-012,239.75703,59.40606,p
407,NGC 6034,240.88365,17.198620000000002,j
408,NGC 6051,241.23622000000003,23.93283,j
409,NGC 6047,241.28751,17.72993,p
410,NGC 6061,241.5667,18.249879999999997,j
411,IC 4590,242.08815,28.478740000000002,j
412,2MASX J16103572-0511173,242.64885,-5.18808,j
413,2MASX J16174059+3500154,244.41904,35.00427,j
414,2MASX J16190828-0304316,244.78461000000001,-3.0754799999999998,j
415,2MASX J16230308+3755204,245.76292,37.92236,j
416,2MASX J16263817-3633198,246.65906,-36.555479999999996,j
417,MRK 1498,247.01692000000003,51.7754,j
418,2MASX J16283827+3933049,247.15945,39.55135,j
419,NGC 6251,248.13273999999998,82.53791,j
420,2MASX J16390277-6505079,249.76155,-65.08545,j
421,2MASX J16393265+5346437,249.88596,53.77881,j
422,2MASX J16441613-7715491,251.06717000000003,-77.26359000000001,j
423,2MASX J16452053-7335141,251.33553999999998,-73.58723,p
424,2MASX J16503901+1200274,252.66261,12.0077,j
425,UGC 10638 NED05,252.74521000000001,81.57473,j
426,NGC 6240,253.24535,2.40102,p
427,2MASX J16535220+3945369,253.46756000000002,39.76019,p
428,2MASX J16535808-0510173,253.49202999999997,-5.17151,j
429,2MASX J16582659-6116553,254.61082000000002,-61.28204,j
430,2MASX J17004523+3008129,255.18846000000002,30.136940000000003,j
431,2MASX J17050125-2445099,256.25527999999997,-24.75273,j
432,NGC 6303,256.26135,68.82751999999999,j
433,2MASX J17052935+2216075,256.37225,22.26876,j
434,2MASX J17053973-1450498,256.41556,-14.84714,j
435,2MASX J17090816+0923583,257.28412000000003,9.39945,j
436,2MASX J17092831-2226505,257.36795,-22.447370000000003,j
437,CGCG 252-023,257.74335,46.40585,j
438,2MASX J17115542-2309423,257.9809,-23.16181,j
439,2MASX J17124278-2435477,258.17828,-24.596629999999998,j
440,2MASX J17131541-2502266,258.3143,-25.040760000000002,j
441,2MASX J17154136-1206217,258.92233,-12.10608,j
442,2MASX J17202814-0058471,260.11731000000003,-0.9796799999999999,j
443,2MASX J17204089-0111573,260.17044,-1.1992,u
444,NGC 6328,260.92096000000004,-65.01024,p
445,2MASX J17243782-0243062,261.15756,-2.7183,u
446,MCG +12-16-046,263.13766,71.40287,j
447,CGCG 339-050,263.30234,70.77493,j
448,2MASX J17354374-0720527,263.93222000000003,-7.347980000000001,j
449,B2 1736+32,264.64905,32.9337,j
450,2MASX J17413827+1720172,265.40945,17.338160000000002,j
451,UGC 10950 NED01,265.7113,16.21402,p
452,2MASX J17435781+1935091,265.99097,19.58592,j
453,NGC 6454,266.23596000000003,55.7047,j
454,NGC 6466,267.03369,51.39918,j
455,NGC 6521,268.95184,62.612159999999996,p
456,UGC 11130,271.71109,69.82441,j
457,PKS 1801-702,271.81192000000004,-70.21067,p
458,2MASX J18082315+0841030,272.0965,8.68418,j
459,MCG +08-33-027,272.72839,50.01276,j
460,NGC 6577,273.00513,21.46349,j
461,2MASX J18175610+3348594,274.48373,33.81655,u
462,2MASX J18185802-5508155,274.74172999999996,-55.13762,j
463,NGC 6557,275.35278,-76.58333,p
464,CGCG 254-040,276.45557,46.90252,u
465,B2 1827+32A,277.23724,32.334559999999996,j
466,2MASX J18324117-3411274,278.17145,-34.190940000000005,j
467,CGCG 173-014,278.76419,32.69636,j
468,UGC 11294 NOTES01,279.16528,19.72928,j
469,CGCG 114-025,279.60938,17.19715,j
470,ESO 045- G 011,280.16086,-77.15794,p
471,2MASX J18405544-7555373,280.23105,-75.92705,j
472,3C 390.3,280.53747999999996,79.77141999999999,j
473,3C 388,281.01001,45.55825,p
474,UGC 11363 NED01,281.89502000000005,70.73358,j
475,PKS 1847-79,284.09271,-79.545,j
476,CGCG 201-045,284.40628,38.00895,p
477,2MASX J19131601+4706494,288.31667999999996,47.11375,j
478,2MASX J19133446+4201330,288.39362,42.02578,j
479,2MASX J19145766-2552012,288.74026000000003,-25.86705,j
480,2MASX J19204300-3831059,290.1792,-38.51834,p
481,PKS 1921-577,291.52386,-57.6713,j
482,2MASX J19264081+4123284,291.66998,41.39114,j
483,ESO 460- G 004,292.07086,-29.529009999999996,j
484,2MASX J19300192-1509191,292.508,-15.15535,j
485,ESO 338-IG 011 NED02,293.35413,-39.672540000000005,j
486,2MASX J19391958-3540497,294.83157,-35.680440000000004,p
487,MCG +13-14-006,295.14255,76.79633000000001,u
488,UGC 11465,295.42551000000003,50.632490000000004,j
489,NGC 6812,296.35095,-55.3469,p
490,3C 403,298.06586,2.50677,j
491,Cygnus A,299.86807000000005,40.733940000000004,j
492,2MASX J19595975+6508547,299.99924,65.14851999999999,p
493,PKS 2013-308,304.06082000000004,-30.692120000000003,j
494,2MASX J20184779-5242334,304.69922,-52.7093,j
495,2MASX J20202637-0044287,305.1098,-0.74128,p
496,2MASX J20225911-2056561,305.74631,-20.94892,j
497,NGC 6946,308.71805,60.15368,g
498,2MASX J20430830-5059054,310.78461,-50.98485,j
499,ESO 528- G 036,310.94046000000003,-26.55027,j
500,ESO 234- G 068,311.46771,-51.10747,j
501,4C +57.35,311.78256,57.593619999999994,j
502,PKS 2045-395,312.27762,-39.388729999999995,j
503,IC 5063,313.00973999999997,-57.068769999999994,p
504,ESO 187-IG 025 NED05,313.03989,-52.79598000000001,j
505,IC 1335,313.27557,-16.33549,j
506,PKS 2054-581,314.65656,-57.94333,j
507,NGC 6998,315.4071,-28.03176,j
508,IC 1347,315.43503,-13.313220000000001,j
509,ESO 464- G 017,315.75107,-30.97865,j
510,NGC 7017 NED01,316.8342,-25.487560000000002,j
511,NGC 7018 NED02,316.85687,-25.42866,j
512,2MASX J21140128+8204483,318.50482,82.08009,j
513,3C 430,319.57962000000003,60.80206999999999,j
514,MRK 0514,320.11887,2.77621,j
515,ESO 287-IG 010,320.34265,-46.59835,p
516,CGCG 375-043 NED02,322.21227999999996,1.25832,j
517,IC 1386,322.40601000000004,-21.19565,j
518,NGC 7075,322.88742,-38.6179,j
519,2MASX J21341775-5338101,323.57385,-53.63624,u
520,FAIRALL 0109,324.03763,-60.68198,j
521,GIN 658,325.2662,-16.693920000000002,j
522,2MASX J21451552-1959406,326.31461,-19.99468,j
523,4C +33.52,326.60934,33.54472,j
524,2MASX J21492796-6429194,327.36664,-64.48872,j
525,PKS 2148-555,327.87466,-55.336859999999994,j
526,2MASX J21515500-1537358,327.97922,-15.62664,j
527,2MASX J21570170-0750224,329.25714,-7.839580000000001,j
528,4C +66.24,329.26047,66.43603,j
529,ESO 075- G 041,329.27487,-69.68994,j
530,PKS 2156-564,330.10042999999996,-56.17819,j
531,AM 2158-380 NED02,330.32111000000003,-37.77333,j
532,CGCG 403-019,331.07358,4.6672199999999995,j
533,IC 5180,332.80008,38.927279999999996,j
534,PKS 2209-255,333.08624,-25.30791,j
535,NGC 7236,333.68747,13.84653,j
536,2MASX J22234962-0206137,335.95673,-2.1038099999999997,j
537,PKS 2225-308,336.97696,-30.57555,j
538,UGC 12064,337.83585,39.35825,j
539,PKS 2229-08,337.93002,-8.40885,j
540,PKS 2232-526,338.79596000000004,-52.39006,p
541,NGC 7331,339.26709,34.41592,g
542,2MASX J22380121+4107363,339.50518999999997,41.12675,j
543,MCG -01-57-017,339.55634,-7.03477,u
544,UGC 12127,339.62277,35.32798,j
545,PKS 2236-17,339.79739,-17.34119,j
546,ESO 290- G 004,340.65927,-42.909009999999995,j
547,2MASX J22425137-1657082,340.71398999999997,-16.95232,j
548,PKS 2243-179,341.49582000000004,-17.62566,p
549,ESO 346- G 003,342.34439,-37.471779999999995,j
550,4C +37.66,342.85205,38.22811,j
551,2MASX J22515859+1718147,342.9942,17.30405,j
552,IC 1459,344.29453,-36.46248,j
553,UGC 12390,347.24271,23.36684,j
554,NGC 7503,347.67602999999997,7.56763,j
555,ESO 291- G 009,348.49432,-42.72756,p
556,NGC 7552,349.04486,-42.58483,p
557,B2 2315+34,349.45679,34.397420000000004,j
558,LCRS B231511.1-422958,349.48486,-42.22595,j
559,NGC 7582,349.59842000000003,-42.37057,g
560,MCG -07-47-031,349.7746,-42.113479999999996,j
561,NGC 7626,350.17722000000003,8.217,j
562,CGCG 454-057,350.83472,20.5899,j
563,2MASX J23272195+1524375,351.84148999999996,15.4104,j
564,NGC 7674,351.98627,8.779,p
565,PKS 2333-327,354.03,-32.509,j
566,NGC 7720 NED01,354.62241,27.031370000000003,j
567,NGC 7728,355.00342,27.13372,j
568,MCG -05-55-032,355.37415,-29.320809999999998,j
569,2MASX J23470479+5142179,356.77008,51.70497,j
570,CGCG 498-038,358.93427,30.212259999999997,p
571,ESO 349- G 010,359.25293,-34.759190000000004,j
572,V Zw 442 NOTES01,359.36646,47.87019,j
573,CGCG 548-018,359.37482,47.439370000000004,j
574,2MASX J23595879+0042066,359.995,0.7017899999999999,j
